,reviews
0,"What can i say, they are beautiful !! Beautifully made, and look gorgeous on, and comfortable to wear also look very expensive, at the price they are, they are amazing !! People comment on how lovely and where i got them from. So well done, i love them and thank you."
1,"I just love these earrings, such great quality, shipping was fast considering they come from overseas, they look even better in person, will order from them again, Grazie!"
2,"Earrings thoughtfully packaged, they are just as depicted/described & they seem to be of sturdy material. I have a few items Favorited from this shop & I will possibly shop again!"
3,I love these ear jacket earrings!!
4,Received my order earlier than expected. Beautiful earrings!
5,"Miriam est adorable et les boucles d'oreilles très belles. Dommage qu'un des fermoirs soit trop large et qu'il ne maintienne pas une des boucles. Sinon top.
Envoi très rapide."
6,Your wardrobe needs this pair of earrings.they can be worn with everything you own ...exquisite
7,Jolie et conforme à la photo
8,Nice piece. Def quality in the work and well built.
9,Everything went smoothly with the purchase. The earrings really sparkle on my daughter. She loves them! Grazie!
10,good quality piece; would buy again -- Thank you!
11,They were very good quality but were much larger than I expected.
12,The bar that holds the back stud hung down below my ear lobe. It looked funny. Tried twice to contact seller  but no response from them. I will not buy from this seller again.
13,"I have never found a headband that fits my head. They are always tight and give me headaches. A friend highly suggested these and I AM SO HAPPY! I love it so much. It’s so comfortable! So cute! And most importantly, fits my big head! Definitely buying more very soon."
14,"I got this during the holiday sale, as well as one for my mom. Loved the flat rate for shipping/tracking. It arrived SO fast, like less than week. The headbands themselves are well made and crazy soft. Don't even get me started on how comfy they are. I will definitely be buying more soon!"
15,"Super service, livraison rapide ! Les bandeaux sont magnifiques et de très bonne qualité. Ils tiennent bien et ne glissent pas sur la tête! J'en recommenderai certainement! Bravo mamanhippieheadbands! ❤️"
16,"En plus d'être beaux, ils sont super confortables!  Je les ai vraiment adoptés!  Livraison rapide et propriétaire tellement gentille!"
17,"J’adore ce kit ! Tout est parfait. Le
Crewneck est super doux et confo. J’adore les bandeaux et la chandelle est superbe. Merci!"
18,"I purchased this with my mom, since she liked her first headband so much. LOVE the flat rate for shipping, it arrived crazy fast and I was able to track it. Once again, we're very happy with the selection and products. We'll purchase more for sure!"
19,Je l’adore! Le tissus est d’une belle qualité et il me fais très bien 😍
20,Il est parfait! J'ai reçu ma commande rapidement et le tissu est d'une grande qualité! Je vais le porter très souvent.
